total_sessions,username_entropy,password_entropy,command_entropy,cluster_k3,cluster_k5
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
33.0,4.983788058752394,4.692586832254308,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,4.247927513443585,1,1
3.0,1.0,1.0,1.0,1,1
15.0,2.235926350629033,2.521640636343319,4.368522527728207,1,1
2.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
36.0,4.593069207771889,4.249867762256289,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
7.0,1.5,2.0,1.0,1,1
34.0,4.85140976555739,4.574698735173849,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,1.0,3.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,3.1699250014423126,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,0.9182958340544894,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,0.9182958340544894,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
31.0,2.807354922057605,2.807354922057605,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.681727678869736,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.5,2.0,1.5219280948873626,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.5219280948873626,1.9219280948873625,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.251841113795077,0.0,1,1
9.0,0.0,0.9182958340544894,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.840223928941851,3.934848613650846,0.0,1,1
1.0,0.0,1.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,1.0,1.0,4.247927513443585,1,1
4.0,0.0,0.0,4.247927513443585,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,3.889246428509158,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,0.0,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
14.0,2.4137995646056805,3.807354922057604,0.0,1,1
11.0,2.6635327548042547,3.277613436819116,0.0,1,1
15.0,3.056564762130954,3.773557262275186,0.0,1,1
11.0,2.8453509366224368,3.4594316186372978,0.0,1,1
9.0,2.4193819456463714,2.9477027792200907,0.0,1,1
11.0,2.0494520727893946,3.277613436819116,0.0,1,1
13.0,2.5654483718208256,3.700439718141093,0.0,1,1
12.0,2.751629167387823,3.41829583405449,0.0,1,1
13.0,2.1887870678023824,3.54659356429494,0.0,1,1
14.0,3.09306920777189,3.664497779200461,0.0,1,1
5.0,2.321928094887362,2.321928094887362,0.0,1,1
1.0,0.0,0.0,0.0,1,1
11.0,2.5503407095463886,3.4594316186372978,0.0,1,1
6.0,0.6500224216483541,2.584962500721156,0.0,1,1
16.0,2.5487949406953985,3.875,0.0,1,1
13.0,2.8073904508767225,3.54659356429494,0.0,1,1
12.0,1.7841591278514215,3.41829583405449,0.0,1,1
6.0,2.251629167387823,2.584962500721156,0.0,1,1
15.0,3.240223928941852,3.773557262275186,0.0,1,1
11.0,2.7321588913645702,3.4594316186372978,0.0,1,1
9.0,2.6416041678685938,3.1699250014423126,0.0,1,1
7.0,2.807354922057605,2.807354922057605,0.0,1,1
1.0,0.0,0.0,0.0,1,1
13.0,2.931208948910323,3.54659356429494,0.0,1,1
14.0,2.521640636343319,3.4677201004745,0.0,1,1
11.0,1.971747257128181,3.0271691184406184,0.0,1,1
7.0,2.128085278891394,2.807354922057605,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
13.0,2.7773627950641693,3.700439718141093,0.0,1,1
14.0,2.835237745312118,3.807354922057604,0.0,1,1
16.0,2.7334585933443494,4.0,0.0,1,1
10.0,2.8464393446710154,2.9219280948873627,0.0,1,1
12.0,2.751629167387823,3.41829583405449,0.0,1,1
1.0,0.0,0.0,0.0,1,1
14.0,2.692380602454975,3.3248629576173565,0.0,1,1
28.0,4.735926350629033,3.819801905828918,0.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.0,1.0,4.186704345910025,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,1.0,1.0,4.214997302659253,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.0,1.0,1.0,1,1
8.0,1.5,2.0,4.201841232302569,1,1
3.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
62.0,1.7293605943520234,2.932111567616675,3.083856189774725,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
8.0,0.9182958340544894,1.9182958340544896,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
32.0,3.664497779200462,3.807354922057604,1.0,1,1
7.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,1.9182958340544896,2.251629167387823,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
12.0,0.9182958340544894,2.113283334294876,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
7.0,0.8112781244591328,2.0,4.201841232302569,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
36.0,4.892147223664535,4.781036112553425,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.0,1.0,1.0,1,1
3.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
4.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.08746284125034,3.616874605956221,0.0,1,1
3.0,1.0,1.0,0.0,1,1
3.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,1.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,1.584962500721156,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.0,1.584962500721156,0.0,1,1
3.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
11.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
11.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
20.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
18.0,2.113283334294875,2.4466166676282084,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.0,0.0,0.0,1,1
47.0,1.8490070880144407,3.4045428133422915,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,2.807354922057605,1,1
1.0,0.0,1.0,3.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
6.0,1.584962500721156,1.584962500721156,4.277613436819116,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.584962500721156,4.201841232302569,1,1
6.0,0.0,0.9182958340544894,0.0,1,1
6.0,1.584962500721156,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
5.0,0.0,0.0,4.321928094887362,1,1
10.0,1.974937501201927,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
20.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
3.0,1.0,1.0,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,1.584962500721156,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,1.584962500721156,0.9182958340544894,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.840223928941851,4.573557262275185,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.923181998146332,4.574400937409153,1.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
30.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,1.584962500721156,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,1.0,3.0,1,1
2.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,1.0,3.0,1,1
